path_name,size
/404,7118
/500,1995
/image-desktop.jpeg,85497
/image-desktop.png,31270
/image-mobile.jpeg,138846
/image-mobile.png,9391
/next.svg,1375
/vercel.svg,629
/_next/static/3J4yOf2uggeARLxNb7uof/_buildManifest.js,224
/_next/static/3J4yOf2uggeARLxNb7uof/_ssgManifest.js,80
/_next/static/chunks/173-6c1a19c8b5cd38b9.js,13315
/_next/static/chunks/174-d06fac95555fb991.js,8750
/_next/static/chunks/23-8dba163616d0f949.js,123171
/_next/static/chunks/231-cacc75de47007a42.js,20541
/_next/static/chunks/273-b8828a21bfd14af6.js,100418
/_next/static/chunks/app/_not-found/page-8022c94d4a8b5013.js,1744
/_next/static/chunks/app/blog/about/page-21fc07b94b696712.js,171
/_next/static/chunks/app/blog/contact/page-0461f85f4416084f.js,171
/_next/static/chunks/app/blog/layout-e01c2c70a445a8d7.js,5812
/_next/static/chunks/app/blog/post/[id]/not-found-3e3718fd28599a93.js,214
/_next/static/chunks/app/blog/post/[id]/page-3ab7d4f0a0bcaca1.js,1438
/_next/static/chunks/app/blog/post/insert/page-aa5e28826247aadc.js,3619
/_next/static/chunks/app/blog/posts/error-79dec8661cbe3117.js,726
/_next/static/chunks/app/blog/posts/loading-50949a4b7478b5e9.js,171
/_next/static/chunks/app/blog/posts/page-65af0b967b467827.js,214
/_next/static/chunks/app/form/page-515cad950c594f58.js,171
/_next/static/chunks/app/layout-0ebb2b5269bb8d7e.js,491
/_next/static/chunks/app/page-08c151b12ddcf9bf.js,391
/_next/static/chunks/fd9d1056-51face16839d2cb0.js,172831
/_next/static/chunks/framework-f66176bb897dc684.js,140942
/_next/static/chunks/main-3f79538b655946d7.js,110241
/_next/static/chunks/main-app-f73cdb3bce740b12.js,462
/_next/static/chunks/pages/_app-6a626577ffa902a4.js,280
/_next/static/chunks/pages/_error-1be831200e60c5c0.js,247
/_next/static/chunks/polyfills-78c92fac7aa8fdd8.js,91381
/_next/static/chunks/webpack-3478f47b11825fa1.js,4146
/_next/static/css/1643ff99618bb715.css,128
/_next/static/css/9277fd8889205d5c.css,24379
/_next/static/media/24c15609eaa28576-s.woff2,18852
/_next/static/media/2c07349e02a7b712-s.woff2,21440
/_next/static/media/47cbc4e2adbc5db9-s.p.woff2,34668
/_next/static/media/627d916fd739a539-s.woff2,16548
/_next/static/media/74c003a2abab0c4f-s.woff2,30424
/_next/static/media/84602850c8fd81c3-s.woff2,1580
/_next/static/media/90da053edc2b7de3-s.woff2,13952
/_next/static/media/ac3b7908202f8517-s.woff2,35528
/_next/static/media/b5ee789b512e4d1b-s.woff2,9276
/api/auth/[...nextauth],752671
/api/handlers,752671
/api/posts,752671
/blog/about,812664
/blog/contact,812664
/blog/post/[id],812664
/blog/post/insert,812664
/blog/posts,812664
/favicon.ico,665973
/,647215
/form,647215
